Found Data
7.016823302280002 [0.021639618568545363]
0.7137990927025595 [0.5729126695027179]
0.9345040742123651 [0.21257721425479092]
0.18028996168690462 [0.23515602925777992]
0.35781425455763766 [4.493672496896667]
5.250052236070113 [0.0854740570112065]
0.7586361922769181 [0.13319552365339382]
5491.828111405425 [0.18446111269546536]
91.28065172263155 [0.009049737061057292]
0.25892729629457995 [7.200574437478191]
22.70446685244701 [0.8357164433758826]
6.3401783397504134 [0.22947590088840275]
20.581491534094113 [0.26198883414343066]
0.10167883324363315 [7.561570871460074]
0.08149663975542416 [2.493905409451298]
0.25048795949325114 [1.671357213445636]
2.007535709385207 [2.36563137052207]
6.474511441848087 [0.08893701223188337]
0.5409141918736057 [0.0033593902431749275]
1.0227682471798651 [0.9888912784998656]
0.4912281825322977 [1.1368585934858007]
11.129388065971845 [0.014491366720001961]
3.3320665932428377 [0.21508823107178124]
0.006626314241007096 [0.18677560727926615]
2.341792347529018 [0.06973111437138171]
0.06159297138527969 [3.2689729033902233]
0.40485081425408065 [0.8973706646319459]
4.009048802600009 [0.013504073576245524]
7920.581215123207 [0.1319883960051523]
9.895886984318071 [0.815209574674117]
8.082523058990805 [0.09267984914950582]
0.8826660723061753 [0.37757479451211534]
108.13562412250906 [0.046344598567135555]
10.564243904637069 [0.1260820630457325]
1.4876261078842288 [1.7372833969842092]
24.390118883677413 [0.002083825454076382]
13.903827038029656 [0.12874550411474547]
0.20548319554824868 [5.314308723116487]
337.82373701828124 [3.974375505032193e-05]
0.26051584524708093 [6.4247335635535805]
0.027623075182206098 [0.30172329289248145]
2.008256197811609 [0.12363977868845281]
2.7127733202120363 [0.23631494478311454]
1.1155249646865322 [0.03613726715144383]
1.1255294677650869 [0.3108194699470164]
0.15548227723558192 [8.437629995281403]
0.731611935685505 [2.5956120584987]
26804.11519057112 [0.04057247912115316]
0.2646357915862208 [50.59860618243198]
9.242771153308041 [0.5668375258807258]
0.12868931959960458 [1.6828825256440711]
1.305804919019163 [9.890045095187112]
47.447167097560225 [13.56264820734237]
6.308373210484656 [0.00010974119611995955]
44.83356156871578 [0.03404126783734489]
0.09802837559143893 [6.42130617783978]
26.284761898271817 [0.8923169923722692]
0.03836520015504153 [0.030603316432414304]
3.5057312709945325 [0.02284182504666857]
41.554486656912275 [0.22932577726752315]
0.39218005409873785 [7.632130307637062]
0.37192274908986117 [2.9391400156097576]
5.362076255477882 [0.22426034890904653]
12.498083869133708 [0.00027850798090806945]
0.04256401673815354 [2.925738915663329]
27.166310056946408 [0.3093170875075507]
0.12667566269281827 [1.2827112469843678]
0.00037675454385641225 [0.00986316668216611]
0.4876076973633683 [7.433564763118968]
0.8509502461990682 [0.8357326401434798]
46.58947679361164 [0.0013190655965082847]
57.94751169626049 [0.2664685634111969]
0.02711733245364286 [0.2151253938763265]
5.2629105026105085 [0.7485419722070003]
19.219390908415512 [0.40102449100241644]
13.8175344865417 [0.4416553365107963]
0.1492960077352485 [0.3547968016442976]
38.16613152207909 [0.33415128874146355]
1.4666389126615802 [0.2529825094547012]
0.2127727761934451 [0.3697970390945087]
0.07168149093930283 [0.6693935053213569]
3.520899212636238 [1.3796017608557272]
8.349151584807194 [0.9257417730657413]
13.780887283180173 [0.9650877656954986]
0.09089543940237686 [94.39127613154696]
6.115707262970091 [3.991034052030505]
0.1260060825707904 [9.415442811734822]
0.00025745350675392164 [0.00010927373131064459]
0.11898101822239855 [0.001410065907623037]
2.4523223449485627 [0.19971011732087346]
7.333306353810884 [0.18141492355326932]
12.576336040005327 [0.00028112557003831686]
0.17031217212080624 [0.3020112923278756]
1.7195365892887857 [0.07680982472145992]
13.633341062416251 [0.3512357221434842]
13.656898101442708 [0.6025322487218135]
0.20939962452963418 [4.26107941334901]
0.04360170409360761 [0.3587328535408793]
15.024899172309102 [1.4037048865236286]
0.03966310887843927 [0.05151923716431846]
1.1685984603120703 [0.19532263394477278]
0.07579375275608766 [0.6434845477745829]
5.051908661962474 [0.27222225385230864]
0.3878135667591488 [3.803714562387632]
6.4065523075509745 [2.394131403059952]
0.1927619795334892 [1.15240118850882]
6.123784523088296 [0.30772090848469297]
53.764517327089045 [0.030005853569461303]
14.147902941524396 [0.32323359820446973]
1.2993238632906672 [12.60086296144313]
41.18207767489017 [1.0283590419350748]
59.383106478913945 [0.04693913618765771]
0.20697111389976242 [3.6968941266696103]
0.05493179346504557 [0.3891217706705824]
5.981210582339675 [0.14573575922263937]
0.6289094777668276 [0.1558673112354431]
27.278900282692398 [0.47720709606020334]
27.632761174989277 [0.042024949335596425]
0.10517873523979696 [6.610566929986817]
6.774052979259008 [0.23091484693660663]
0.15458736505114018 [0.9785214470072754]
0.3870330320712507 [1.9464010409407486]
0.131789694981478 [0.2881982092192405]
18.883831400738472 [0.019543164996263903]
2.962160413818706 [5.662200515664103]
0.024449170249152538 [0.3827220910394268]
0.07437769265347366 [5.161508268558262]
13.923098378897004 [1.5707392111465117]
0.07742374235793865 [6.484763357195396]
12.803438137994108 [0.32828555061580905]
0.26903587560742526 [0.028906251922233263]
41.16215467482005 [0.034470707684010324]
2.992965599997202 [2.224045285915621]
0.723278509952951 [1.564201500315265]
0.4249632593652634 [7.345415726374301]
21.266311907684177 [0.07541648801385495]
30.38771259863035 [0.14218177805947205]
0.33824456872412906 [0.30547438295875745]
8.095927651775536 [0.34851801239250446]
0.0009649002107665991 [0.41386897655025]
0.1698699330644333 [5.744148495558927]
0.9977580861873623 [0.7081062161217189]
0.22106351444809993 [0.0008202879963555498]
0.3856878357146615 [3.1551194251437846]
0.268486368336782 [2.484528667717888]
0.6872923750312555 [0.7394922290773948]
4.626457406446814e-05 [9.449359958923531e-05]
0.7154291372754803 [0.7666170843994549]
17.02866712215876 [0.29412200893060386]
0.03578048944974741 [0.454727537854336]
0.24790963821145875 [1.255876345870806]
0.16134043733628348 [0.0026536879903619097]
0.007709507584173476 [0.0004956778651556982]
0.09764677358909066 [8.45018105999494]
1.5879579635455936 [2.962189427243216]
1.0895165828373825 [0.010522873659297646]
67.8752565177619 [0.17994082125327296]
0.845621762015291 [0.1199846634009385]
0.01785721180097985 [9.923608326953874e-05]
0.26713855801065456 [51.58236471325222]
0.3136734367317495 [11.776831741400946]
0.9127511769711071 [61.84161719194518]
6.589785384635356 [0.29288439160828467]
6.332372075847472 [0.0006997600233739015]
1.229445202740064 [0.2151335064391554]
0.6398348849318706 [1.9689434450308587]
9.820813525309847 [0.8590232062651788]
0.41560416582136595 [2.6893875285582918]
0.0017020709809284012 [5.698790709918746e-05]
0.2772899609371102 [3.6911737241206355]
23.027871711104925 [0.03252921698109578]
0.32980929704170403 [8.572861525732279]
5.8410518478131745 [0.2116922513975375]
0.0001742238082232199 [4.348166920014595e-05]
0.20800388427126817 [3.802414561758329]
0.12721026524342424 [4.038242957870608]
0.10786852419200291 [9.505954973244648]
0.20176183897055233 [6.0594714517765]
0.14531390839159544 [0.23949260902153]
0.5032706916019416 [0.5582371548342928]
0.3900269978299801 [1.7171807990630137]
0.3311767588260712 [8.793249810868014]
0.20268311775973705 [0.023984720493836993]
1.0417404308777556 [0.2720981689342668]
3.8171624993336426 [1.0423121457137061]
16.046205951628348 [0.5735234244422427]
16.724996754341706 [0.01817213839325567]
14.821449984085584 [0.2315217224412882]
0.22578348558263117 [3.378504436361522]
0.006025288971971625 [0.01643003656846609]
6.96277525956807 [0.058051233314678846]
0.006569107551020468 [0.09564845799015821]
0.16051671431909317 [7.829332318059516]
0.760969759022239 [6.989424485168935]
0.19294480339373715 [0.7367281513913199]
0.260882858091988 [2.2578172401756746]
6.542173940193895 [0.07675759912696621]
0.02723217172436632 [0.5124927864685236]
11.723394377418773 [1.5085703499504721]
0.21141032587994033 [0.7168390396846547]
0.25762582557698926 [1.5121081694644423]
0.01661495735195053 [0.12183510893407619]
0.6890112782276804 [1.1534218486449712]
0.07483753384155106 [7.3023529241627685]
2515.3393223052854 [0.6024964203057652]
0.037931797007162926 [0.44052174940798317]
0.24826767340712946 [1.9788291782873202]
11.611945162060744 [0.20270566620287714]
3.3540065814919853 [0.01913759983627505]
0.15077809960590152 [4.407084994279679]
4.304607751928077 [2.6062941569182376]
0.11529819899405507 [3.7345492492725563]
1.9912158670770512 [5.653893545429788]
18.94123578345165 [0.014239816620523923]
0.18783400557631333 [7.448875877099647]
7.755689558142932 [0.17969305190716742]
10.325460485184422 [0.12580023089353273]
0.13382685680902728 [6.944801286637811]
0.006501943145431551 [0.006098858915233441]
0.041839382011377386 [0.6565620652175279]
0.09295005704294067 [0.14567786405398708]
0.0016438573959135223 [0.02294778124010017]
23.023348276026645 [0.013950560525739305]
1.4350387377276101 [0.4571556633004039]
0.020279353995760686 [0.07108387416903998]
0.10193220762452593 [0.10305093573506169]
0.3249196658808816 [4.914247096038443]
0.052117263368482186 [1.1369925148635458]
0.1987489521826918 [0.3572876616342553]
27.672010242396592 [4.906665619921298e-05]
0.37042895125695907 [1.6630434373275427]
12.54787601527619 [0.0017813704203905733]
0.14140977278760622 [0.2686403501700589]
0.3264891045686371 [5.873369035872985]
43.36721705217347 [0.5893004123003907]
7.93769820976194 [1.4402063927926123]
22.664177455242868 [0.8064105503852249]
2.6932723227498307 [0.8743038737221238]
0.14430269876912272 [5.893711110434325]
0.07713427764039874 [2.6696646903804395]
24770.832100701715 [0.12389392927365789]
4.610461666646223 [1.2793732082496978]
0.0036409887996111984 [0.11181860156795026]
1.0628624843083114 [1.1147923883469169]
0.042888476576626894 [0.2156740357421186]
0.11775231688967468 [0.6075114993643878]
0.048365078839266586 [3.880253014784664e-05]
8.982091830880379e-05 [0.21898232487232663]
0.048144416173564505 [0.8439115641546432]
0.13817089103247282 [12.450615768939713]
1.080287754011747 [0.7422305926364872]
0.017454574924409307 [0.0395818575875255]
0.03060528442794513 [0.15273161945855432]
0.6049956042708962 [7.676207561079845]
0.36364317795435486 [0.5302603329084665]
31.387519896973362 [0.08633399537787087]
46.4236776539986 [0.208989019211169]
0.7197987017511377 [0.20942552000611597]
0.7286103358457828 [3.048298404343528]
40.03160054785028 [1.0342526867316395]
7.5958197038800614 [0.07745853768050222]
0.16957151038499557 [0.3684886840850606]
208.33343026186748 [0.16366045433724205]
37.49936317722503 [0.8992238240619678]
0.15157434812633472 [5.991852698646146]
171.3754778420458 [0.03000446338770025]
5.483093602449906 [0.027920148349502686]
13.583649608404043 [0.12562963521148918]
15.570134160350245 [0.4426258036524624]
0.01567685158161746 [9.402172709845772e-05]
0.34621645623402514 [3.4833061872548217]
3.244796328223065 [0.8248723026161783]
0.22445100512152938 [10.053259751096407]
0.8071840365255328 [6.857840425944999]
32.247324798247895 [0.04450320770090581]
65.97756656882304 [0.16835035998292283]
7.148462260959042 [0.05658723411006667]
0.2988534987120914 [4.6273925856869225]
1.3367162984329684 [0.034929318225455946]
0.03141301737907251 [0.5059775820191996]
0.2605866783366768 [4.010205729410152]
0.1183018949987589 [0.013380941036666724]
0.4914118916252762 [9.795235584167365]
0.09266666073506886 [60.02257687500096]
1.0806784260648825 [19.17538869198091]
29.012381223155366 [0.3025552769770077]
19.62893453424499 [0.8020631680996934]
0.21948851069017308 [6.966268145763508]
17.645202622855837 [0.012790033127860373]
1.1148636745333063 [1.281824852729933]
0.3852179500464652 [0.18936114470807983]
0.1502863568254234 [47.864261821104556]
25.8290916247918 [0.2084064909257664]
0.20321743376016743 [10.302987878156607]
3.4912367707092846 [0.16048666528605612]
12.709472459028571 [0.35770771158566483]
1.4648852079545414 [1.27356327853123]
0.3620759432675681 [0.0589609470987627]
0.19990540935400494 [4.7564353544694615]
5.289391885378546 [0.18001389336476642]
0.5025545262706637 [0.009100660198488757]
0.21426136955570022 [0.19512343070090235]
0.027276594865055823 [0.584944155455486]
2.2812805796909004 [0.13457784748227503]
0.0571626167757708 [1.7478977699147145]
123.9918006024928 [0.0007285270112145738]
26.184414836940324 [0.1889777211575034]
1.6135117662139953 [1.1130834706939632]
0.9966330627942516 [0.35695098246934404]
0.21819662530704173 [0.4979121806350539]
0.18192720669065365 [8.774688986649144]
0.32946712281326307 [0.3624957275235111]
48.36530922999123 [0.07589253566745768]
0.14095119115929386 [0.48259971065424073]
0.22733272806950172 [8.608211606001833]
10.820517813902155 [0.042597185391993045]
72.59137367802198 [0.20604012412373504]
11.068115999253727 [0.574511262770392]
20.228617370160674 [0.18040861092267987]
0.02471748543857935 [0.27243144661636565]
0.44166675302158687 [0.7574721106635386]
1.6644274777073222 [0.6344986693897]
0.2165420424216479 [0.5271982424009729]
0.36742406421017787 [0.8983833920248283]
0.4129315523985058 [0.18304666986919385]
0.30730039245379503 [6.380320566649975]
0.07720305979354924 [85.40637479367811]
0.43612115606550406 [0.8743448603575958]
0.08520449005713819 [7.183365632011497]
0.182955622111927 [4.967527531814581]
0.1485752981330954 [49.07554576178941]
0.8085663114485393 [7.267892282278649]
0.022989418229530927 [0.0006752531238400888]
0.0017827680637946734 [8.088461425352861e-05]
0.3932693367575641 [0.4462986112172921]
0.6209104108566569 [6.075732813635575]
23.703047154947228 [0.06124636470510404]
0.3203404001613583 [2.388753347591621]
3.354701162658121 [1.4270757566239007]
0.2055204381392968 [4.429414174541763]
0.198567732184131 [6.2510523135318286]
1.7205523643612766 [0.02174899513645104]
0.5898993635181514 [2.01080587569741]
9.385639568965708 [1.594348018725975]
6.824250574728408 [0.16273456797801836]
0.1619172825910803 [0.6371572303878965]
36.43677408039395 [0.31909471840092085]
0.6802164444689911 [0.5438945422066785]
0.4823024296394754 [0.945999239150745]
0.24410314197231445 [7.4643656338815445]
0.20001506811899164 [7.7678089021853305]
0.13126483332759065 [0.8215412714790312]
0.2145264093147183 [0.02688804651111611]
10.609851309045588 [0.060955329345315334]
0.10683219131006313 [2.655940814695552]
50.230960120442305 [0.09940536200885815]
9.734922017668767 [0.09063133842233327]
1.148210102943783 [0.696105239189955]
0.3221370419126925 [7.77703760706757]
0.5491697868004388 [0.7776078906052539]
0.08288088784540329 [9.055292869793204]
0.12301400836990709 [0.632199996654081]
23.302950774879793 [0.6898223741021505]
3.6022209400311866 [0.255797709331737]
15.275632426062188 [0.03890556790635197]
0.49006860499436894 [4.220854253195444]
0.6500238502430216 [1.6183273313338844]
34.05148981997361 [0.8317168864453994]
0.20780726626078577 [1.0381932743773294]
1.1119788543868558 [1.2482748147160738]
41.74060678008946 [0.021319215137042106]
1.6594018649013105 [2.6210528411039293]
0.09086651544876712 [0.0010054547237669004]
2.292465400028282 [0.005637565914386156]
2.877274213205923 [0.005375185977950166]
0.3185568028031452 [2.850664004020971]
20.384432827974468 [0.8111879869604253]
0.32799462609687946 [0.11475574532796126]
0.005875129928543717 [0.01845387236390405]
1.2131200998799654 [0.0012205838140972058]
0.10223455607620864 [4.868497257582639]
1.3062568083338104 [8.211345845041837]
19.075024714038655 [2.125594575528826]
2413.313014817918 [0.08925715349572569]
0.6909896256564566 [0.6187018926583004]
25.842187136177152 [0.0507591641525626]
0.04427811179073972 [0.30321166005117367]
1.0656121008786068 [0.4637516904906021]
25.007372041261565 [0.02072739295451078]
9.890500220976465 [0.08349632138285995]
0.1418867178380278 [5.5281547066748145]
0.15124144535897485 [8.852449886572403]
0.87028724367346 [0.16490699984034382]
0.17187784889688332 [0.003011989897302024]
7.376404387227006 [0.20739326793214066]
0.012465003132945676 [0.06206537415967931]
17.591457071545964 [0.3999554076431705]
0.05794826628375339 [0.21117824120679085]
10.304812438514633 [1.0793924596009712]
14.47534232613018 [0.6547304044858073]
578.1529229335621 [0.00010932387023733396]
1.6995529969249674 [1.1726588617063052]
0.16195593508864772 [7.88554588821366]
0.5274209995711769 [7.214499320502917]
10.108853638169428 [0.34115475548266766]
0.07506194346363564 [0.1655581456599482]
3.5261751820221816 [1.1580370680866394]
37.20875127408069 [0.47594957578692354]
0.21015032838066763 [3.301865788360272]
13.084028026101322 [0.2573983971128891]
0.4354958724562008 [3.3630270643098603]
16.46965226543972 [1.2835265921146448]
11.933395550478215 [1.1126719755258685]
0.10809913345873805 [8.232942467012847]
2.175039033780532 [0.019216298386324247]
18.8219149966293 [0.1297197683116451]
1.12169077183991 [0.30522529905214196]
12.370378895958765 [0.5583963062057294]
0.29375328821842334 [3.5186488283775605]
2.1560342334906824 [0.06835934031959225]
0.10578741945782266 [7.081383199414983]
1.819638696372175 [0.0911929064942245]
0.38435634152300363 [0.22901397554822212]
1.9283187405350415 [0.17704598358580825]
0.24727844922459413 [1.1618880230273223]
0.14777834707499102 [6.6630463351181755]
43.12049480916745 [0.008049311584900878]
0.1642237937909497 [7.220858517709118]
43.40259613572835 [0.03526127353965873]
5.269735980014423 [1.9243256703706113]
0.13224482092746284 [0.5421982988091907]
0.13974821224191913 [1.8799572283111523]
6.737914684272821 [0.2762372326191045]
0.0001590725221323247 [6.300473010254576e-05]
37.416083862952185 [0.025645838845746515]
11.806463761675785 [0.08110156756862637]
0.09442003497913475 [0.07637603918534064]
0.0567718995234071 [0.04723360579287263]
0.17177105115952818 [5.029918271887941]
0.6688860176370377 [0.10602281965475949]
0.2245885148454139 [0.010124475258741016]
0.12467530639814417 [6.14269422817132e-05]
0.18828287880842234 [6.684030365731143]
32.470868694724665 [1.7833341417589168]
0.16946647439143797 [0.14945968342724902]
99.44204859526106 [0.18877574060566388]
2.286897766964171 [1.3240755063012641]
0.9495032802131237 [1.6639889170128435]
12.499717833381776 [0.0882559056101346]
0.4376523480344585 [0.7377310478192755]
29.46419532499326 [0.5847957186457555]
0.15929988070466916 [0.1968019760869834]
17.75534883642343 [1.0592189008652946]
6.976992221854171 [0.04220868477920617]
0.48775649781059666 [2.7075689917670602]
0.0005180647186344814 [0.0002891910877956741]
0.021972014000935344 [0.11406141762670717]
1.5007675190690337 [1.8792948441171318]
10.867199840256056 [0.2849540639503399]
24.823932292409058 [0.7524217909964157]
0.7229548000321773 [0.5388666037012159]
0.09781035027767118 [5.5855001568591565]
9.983300675933206 [0.9910996734230205]
0.17785869711375893 [6.34580027201027e-05]
0.3416718988146785 [2.127385631882045]
0.1935800745703346 [4.00134842740015]
0.1949367831936162 [2.731505358835849]
10.175893237984864 [1.3666051676915187]
0.3352193831235503 [4.10048995741092]
0.5070216985418641 [0.0010193078277197316]
11.338499267011453 [0.30413300822781386]
0.3510333764890662 [0.4980385783937305]
0.37288501139595087 [3.377580040321022]
14.975028467068078 [0.04996178977136389]
31.128563064436396 [0.5045550715514392]
1.3629333921805122 [0.0026031574468183176]
0.020554106477980002 [0.2699306668874661]
2.406199134732241 [0.0003553987290932771]
13.369815500968208 [0.4498867184404228]
0.02659978936285902 [0.4958621437204855]
34.551592002486636 [0.17258763317437736]
0.37209005403186385 [5.052457528897786]
0.20282638893521002 [3.3223065552403073]
48.58911707558518 [0.24939114414858152]
17.825081171661527 [0.22224518250504244]
6.069973169722006e-05 [2.123672847796129e-05]
0.11368260911826517 [6.669390102179268]
0.11460920783184957 [1.7668361652218558]
0.4146951718906199 [5.477801215417382]
0.7302107193149979 [1.4912525120814843]
4.738696012992225 [0.003219034338372271]
45.82053920851751 [0.41774678399996606]
0.0002390470532653856 [2.4895292101695758e-05]
1.6115929685565202 [29.537573900957156]
11.167313754998661 [0.28288977803733756]
27.872879361584722 [0.005203691934425811]
0.4240908927534686 [0.39692555555031095]
0.03896702587376106 [0.35868849372259287]
41.23721278295377 [1.013560738596324]
0.47326086708581055 [1.45289204915278]
3654.6808954359863 [0.13660007615783246]
0.2571747102470029 [9.781341879055901]
0.3848088136921981 [4.078392853351126]
27.572032544791266 [0.9521561629471418]
0.7236685895529933 [0.6257647896503217]
0.92232250600834 [2.468248103950094]
0.02371614980569823 [0.5622654144449624]
4.880528198669726 [0.36310906969274304]
0.7673780937671222 [0.2053612112210681]
0.4968122350223532 [1.6894480080664114]
0.4583895374303232 [0.8594065154657191]
0.45123428483581773 [0.12996228102581167]
8.422691095155015 [1.5483971217698727]
0.3520127456601694 [5.655097622444731]
0.15513446743738027 [1.821394734784657]
0.01546001839932358 [0.4468448804318552]
8.56997180983701 [0.08629281208054605]
0.38465808696382997 [0.5333566813495544]
14662.20972349397 [0.0378283180495816]
0.001290860619373754 [0.0005958973136714514]
0.09427028105822205 [0.0388054699287462]
0.05970317505707899 [1.4502027132768531]
10.644893651190854 [0.2147461403339386]
0.035127448212577905 [0.5341544026766469]
121.52265655470718 [0.09003169110609702]
0.19509481905828388 [46.68125142557948]
0.48262534289265424 [0.10090187694526011]
0.00016469129305899595 [0.0001586780381568553]
0.07892781705308258 [1.4529346459068395]
0.4099009640079182 [3.8014583894896945]
0.003720876638233902 [0.06420271317180445]
23.618295457471962 [0.5562891957819187]
0.4747125246863615 [0.3020944420658033]
0.10094994289960985 [12.062197820891626]
18.68010669703521 [0.310959189682528]
6.2942945338817635 [0.41925557998911167]
0.0417556146872211 [0.004877927505293329]
0.23352558840992726 [0.33930281702123166]
16.37768861440928 [1.11548328987096]
0.1231513588904468 [2.8991899935422842]
0.09943913198704482 [5.98773947020737]
0.00015359978038100982 [3.283228882347399e-05]
27.24166451283544 [0.2594229104007358]
18.49953854967112 [0.22508112474750194]
0.04744900408717001 [4.59616373413351e-05]
0.00011207698521034498 [0.00033621408866365806]
24.496566018762813 [0.8090214108630883]
18.01070881351946 [1.5145365707414298]
0.15817299481525468 [0.1332218480482936]
0.37492447701482084 [2.4027199564505546]
0.04728605629359167 [0.1259365115697242]
0.2856172080676493 [2.250220905054081]
0.504770360264591 [3.6867519617489863]
15.06110884943484 [1.1067918596895394]
0.1511781191206458 [0.0337604271801147]
0.030735072273068254 [1.095590506334309]
0.28548581816162666 [1.019184370309581]
4.806777439477904 [0.021201193154326396]
0.26900006700786083 [16.36685042057882]
0.47519924548043635 [0.800096569493362]
0.18352341620468246 [2.8730658341238122]
0.3105763137502428 [0.0962652193588167]
21.96574108782521 [0.09517898714989746]
44.69209020645395 [0.3221965993077654]
2.4299241174812285 [0.03570318735291864]
0.1919221613069957 [2.360036004172046]
124.7342512590823 [0.00011672131009659383]
0.21989180569218042 [0.007218719675526596]
0.7077414230148596 [1.715464259758324]
0.0712787762102414 [0.40834450953642626]
5.323211063799128 [1.1791109536609614]
21.562232931430824 [0.06494901638767744]
108.87588503377681 [3.5355671967975213]
1.8496431171879073 [1.4754343621990411]
0.0007673614180244267 [2.7219992094871327e-05]
50.36238570965256 [0.09518688847896037]
0.7053126248748691 [0.20478151879404005]
4.453370309451939 [0.014321987295605756]
17.500704421349848 [0.02912730495810071]
1.1153716997983567 [0.07822502722760792]
3557.3907845060967 [0.09480409435420568]
5.3664377355042925 [1.6409489860448958]
14.796732284225191 [0.14250338080284428]
5.510935811458651 [0.042189680016929]
